Country name,Stationary emissions (as reported under 1A5a) MtCO2e,Mobile emissions (as reported under 1A5b) MtCO2e,Gap in emissions reporting,Data accessibility score,"Military expenditure (2022), US$ millions",GDP - US$ millions,Global military expenditure rank,% of GDP,Link  to  report,Latest national inventory report (NIR),In country reporting
Australia,"""Not occurring"".",0.816,Very significant gap in reporting.,Poor - disaggregated data not reported through the UNFCCC.,"32,299.00","1,675,418.67",13,1.93,NIR 2023,"Latest data from 2021. 1A5 includes estimates for military transport only. No civilian sources are reported under 1A5. Do not report separate data on 1A5a stationary. Military data not reported under bunker fuels and multilateral operations reported as ""not occurring"". No SF6 gas reported to be used by the airforce in Australian aircraft radar systems.",Department of Defence Annual Report 2022-2023.
Austria,"""Not occurring"".",0.030,Very significant gap in reporting.,Poor - disaggregated data not reported through the UNFCCC.,"3,626.00","471,400.07",50,0.77,NIR 2023,"Latest data from 2021. 1A5 includes estimates for military aviation, road and other mobile fuel use. No other civilian sources are included. Data on 1A5a stationary not reported separately. Military data not reported separately under bunker fuels, and multilateral operations reported as ""not occurring"".",Sustainability Reports of the Federal Ministry of National Defence.
Belarus,1.045,"""Included elsewhere"".",No comparison possible.,Poor - disaggregated data not reported through the UNFCCC.,821.00,"72,793.46",80,1.13,NIR 2023,"Latest data from 2021. 1A5 includes estimates from other civilian sources (including other solid fuel consumption). 1A5b is not reported separately, with military aviation included in 1A3a. Military data not reported separately under bunker fuels, and multilateral operations reported as ""not occurring"".",
Belgium,"""Not occurring"".",0.105,Very significant gap in reporting.,Poor - disaggregated data not reported through the UNFCCC.,"6,867.00","578,604.10",33,1.19,NIR 2023,"Latest data from 2021. 1A5 includes estimates for military fuel use. No other civilan sources are included. 1A5a stationary stated as not occurring. Military data not reported under bunker fuels, and multilateral operations reported as ""not available"".",
Bulgaria,"""Not occurring"".",0.001,Very significant gap in reporting.,Poor - disaggregated data not reported through the UNFCCC.,"1,336.00","89,040.40",68,1.50,NIR 2023,"Latest data from 2021. 1A5a is not reported separately. From 2021 submission, emissions from military aviation were reallocated under 1A5b. Military data not reported separately under bunker fuels, and multilateral operations reported as ""not occurring"".","Annual energy efficiency reporting only, 2022."
Canada,"""Not occurring"".",0.281,Very significant gap in reporting.,Poor - disaggregated data not reported through the UNFCCC.,"26,896.00","2,139,840.02",14,1.26,NIR 2023,"Latest data from 2021. 1A5 includes estimates for military aviation and naval fuel use. Military vehicle fuel use reported under transport 1A3, and military stationary under commercial 1A4. Military training reported as a cause of grass fires. Military data not reported under bunker fuels, and data on multilateral operations reported as ""included elsewhere"".",National Defence (as part of Government of Canada’s Greenhouse Gas Emissions Inventory).
Croatia,"""Not occurring"".","""Included elsewhere"". 
""Not occurring"".",No comparison possible.,Very poor - no data reported through the UNFCCC.,"1,309.00","70,964.61",69,1.84,NIR 2023,"Latest data from 2021 but no data provided under 1A5. Military aviation and navigation fuel use is reported under domestic sectors 1A3b. Stated that since the fuel used for military purposes is negligible, it is not economically justified to report separately. No military data reported separately under bunker fuels, and data on multilateral operations reported as confidential.",
Cyprus,0.019,0.004,Very significant gap in reporting.,Fair - data reported through the UNFCCC.,494.00,"28,439.05",91,1.74,NIR 2023,"Latest data from 2021. 1A5 includes estimates from military fuel use. No other civilian sources are included. Military data not reported separately under bunker fuels, and multilateral operations reported as ""not occurring"".","Annual Report Ministry of Defence, 2021."
Czechia,"""Not occurring"".",0.318,Significant gap in reporting.,Poor - disaggregated data not reported through the UNFCCC.,"4,005.00","290,923.53",47,1.38,NIR 2023,"Latest data from 2021. 1A5 includes estimates for military aviation and land vehicles. 1A5 also includes emissions from search and rescue, private air transport and industry (construction, mining and minerals). Data on 1A5a stationary not reported separately. Military data not reported separately under bunker fuels, and multilateral operations reported as ""not occurring"".",Ministry of Defence provides data on emissions to the overall reports it processes for EUROSTAT.
Denmark,"""Not occurring"".",0.226,Gap in reporting.,Poor - disaggregated data not reported through the UNFCCC.,"5,468.00","395,403.91",39,1.38,NIR 2023,"Latest data from 2021. 1A5 includes estimates for military fuel use and inland waterway transport. Data on 1A5a stationary included elsewhere under commercial/institutional plants. Military data not reported separately under bunker fuels, and multilateral operations reported as both 'not occurring' and ""not estimated"".",Ministry of Defence Climate Accounts.
